  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  1.94451E-15  1.47829E-15  1.12047E-15  8.46802E-16  6.38213E-16  4.79745E-16
  3.59731E-16  2.69110E-16  2.00876E-16  1.49634E-16  1.11248E-16  8.25597E-17
  6.11660E-17  4.52445E-17  3.34180E-17  2.46489E-17  1.81576E-17  1.33597E-17
  9.81858E-18  7.20853E-18  5.28714E-18  3.87433E-18  2.83662E-18  2.07518E-18

  jn =   14
  5.23778E-07  3.51929E-07  2.36033E-07  1.31480E-07  6.47967E-08  2.95777E-08
  1.29071E-08  5.32444E-09  2.02133E-09  6.65505E-10  1.98569E-10  6.07442E-11
  2.07352E-11  8.09607E-12  3.59757E-12  1.79148E-12  9.82221E-13  5.83281E-13
  3.69660E-13  2.46853E-13  1.71734E-13  1.23334E-13  9.07057E-14  6.78842E-14
  5.14282E-14  3.92802E-14  3.01502E-14  2.32002E-14  1.78648E-14  1.37482E-14
  1.05645E-14  8.10131E-15  6.19734E-15  4.72843E-15  3.59796E-15  2.73036E-15
  2.06648E-15  1.55999E-15  1.17472E-15  8.82497E-16  6.61468E-16  4.94729E-16
  3.69263E-16  2.75081E-16  2.04543E-16  1.51828E-16  1.12513E-16  8.32482E-17
  6.15044E-17  4.53767E-17  3.34340E-17  2.46039E-17  1.80847E-17  1.32782E-17
  9.73905E-18  7.13619E-18  5.22415E-18  3.82110E-18  2.79258E-18  2.03933E-18

  jn =   15
  6.35259E-07  4.67222E-07  3.23831E-07  2.07310E-07  1.26677E-07  6.80277E-08
  3.22073E-08  1.39672E-08  5.23647E-09  1.57716E-09  4.25017E-10  1.21264E-10
  3.96265E-11  1.50206E-11  6.51842E-12  3.17762E-12  1.70713E-12  9.94251E-13
  6.18333E-13  4.05374E-13  2.77060E-13  1.95589E-13  1.41420E-13  1.04059E-13
  7.75083E-14  5.81749E-14  4.38605E-14  3.31291E-14  2.50266E-14  1.88846E-14
  1.42241E-14  1.06900E-14  8.01499E-15  5.99528E-15  4.47456E-15  3.33276E-15
  2.47775E-15  1.83907E-15  1.36303E-15  1.00890E-15  7.45893E-16  5.50862E-16
  4.06425E-16  2.99581E-16  2.20632E-16  1.62351E-16  1.19367E-16  8.76942E-17
  6.43749E-17  4.72205E-17  3.46112E-17  2.53503E-17  1.85539E-17  1.35700E-17
  9.91794E-18  7.24386E-18  5.28728E-18  3.85670E-18  2.81144E-18  2.04824E-18

  Neutral Electron Losses(jt,jn)  (erg s**-1)
  jn =   1
  7.39511E-79  1.83809E-64  4.91311E-53  5.76842E-44  9.10014E-37  4.68992E-31
  1.59948E-26  6.32485E-23  4.52808E-20  8.36426E-18  5.28377E-16  1.42768E-14
  1.96962E-13  1.59511E-12  8.46334E-12  3.20861E-11  9.31264E-11  2.18682E-10
  4.34320E-10  7.55928E-10  1.18583E-09  1.71369E-09  2.31992E-09  2.97926E-09
  3.66364E-09  4.34443E-09  4.99438E-09  5.58947E-09  6.11032E-09  6.54312E-09
  6.87997E-09  7.11855E-09  7.26132E-09  7.31450E-09  7.28695E-09  7.18904E-09
  7.03182E-09  6.82627E-09  6.58280E-09  6.31093E-09  6.01909E-09  5.71459E-09
  5.40359E-09  5.09120E-09  4.78155E-09  4.47794E-09  4.18288E-09  3.89828E-09
  3.62550E-09  3.36546E-09  3.11872E-09  2.88554E-09  2.66597E-09  2.45985E-09
  2.26690E-09  2.08672E-09  1.91884E-09  1.76273E-09  1.61784E-09  1.48358E-09

  jn =   2
  2.33854E-78  5.81255E-64  1.55366E-52  1.82413E-43  2.87772E-36  1.48308E-30
  5.05798E-26  2.00009E-22  1.43190E-19  2.64495E-17  1.67073E-15  4.51357E-14
  6.22475E-13  5.03825E-12  2.67103E-11  1.01160E-10  2.93267E-10  6.87825E-10
  1.36448E-09  2.37236E-09  3.71822E-09  5.36954E-09  7.26527E-09  9.32686E-09
  1.14670E-08  1.35967E-08  1.56310E-08  1.74949E-08  1.91279E-08  2.04868E-08
  2.15464E-08  2.22993E-08  2.27527E-08  2.29258E-08  2.28459E-08  2.25454E-08
  2.20584E-08  2.14194E-08  2.06608E-08  1.98124E-08  1.89007E-08  1.79486E-08
  1.69754E-08  1.59974E-08  1.50274E-08  1.40759E-08  1.31508E-08  1.22582E-08
  1.14024E-08  1.05863E-08  9.81178E-09  9.07965E-09  8.39007E-09  7.74260E-09
  7.13637E-09  6.57016E-09  6.04250E-09  5.55177E-09  5.09621E-09  4.67400E-09

  jn =   3
  7.39508E-78  1.83808E-63  4.91309E-52  5.76840E-43  9.10011E-36  4.68990E-30
  1.59947E-25  6.32482E-22  4.52802E-19  8.36370E-17  5.28243E-15  1.42663E-13
  1.96620E-12  1.58966E-11  8.41420E-11  3.18039E-10  9.19957E-10  2.15282E-09
  4.26187E-09  7.39712E-09  1.15785E-08  1.67065E-08  2.25949E-08  2.90034E-08
  3.56636E-08  4.23003E-08  4.86494E-08  5.44766E-08  5.95916E-08  6.38576E-08
  6.71949E-08  6.95779E-08  7.10277E-08  7.16023E-08  7.13858E-08  7.04777E-08
  6.89847E-08  6.70131E-08  6.46645E-08  6.20317E-08  5.91975E-08  5.62338E-08
  5.32013E-08  5.01507E-08  4.71230E-08  4.41509E-08  4.12597E-08  3.84684E-08
  3.57910E-08  3.32367E-08  3.08114E-08  2.85181E-08  2.63574E-08  2.43279E-08
  2.24272E-08  2.06514E-08  1.89962E-08  1.74564E-08  1.60266E-08  1.47012E-08

  jn =   4
  2.33850E-77  5.81247E-63  1.55364E-51  1.82411E-42  2.87769E-35  1.48307E-29
  5.05794E-25  2.00007E-21  1.43185E-18  2.64459E-16  1.66987E-14  4.50680E-13
  6.20293E-12  5.00382E-11  2.64028E-10  9.94162E-10  2.86381E-09  6.67458E-09
  1.31663E-08  2.27879E-08  3.56012E-08  5.13172E-08  6.93904E-08  8.91095E-08
  1.09667E-07  1.30222E-07  1.49956E-07  1.68133E-07  1.84150E-07  1.97567E-07
  2.08122E-07  2.15723E-07  2.20426E-07  2.22402E-07  2.21906E-07  2.19245E-07
  2.14747E-07  2.08742E-07  2.01544E-07  1.93445E-07  1.84702E-07  1.75540E-07
  1.66149E-07  1.56690E-07  1.47290E-07  1.38054E-07  1.29061E-07  1.20372E-07
  1.12031E-07  1.04069E-07  9.65051E-08  8.93483E-08  8.26017E-08  7.62621E-08
  7.03219E-08  6.47700E-08  5.95927E-08  5.47748E-08  5.02996E-08  4.61497E-08

  jn =   5
  7.39471E-77  1.83800E-62  4.91289E-51  5.76819E-42  9.09982E-35  4.68976E-29
  1.59943E-24  6.32463E-21  4.52768E-18  8.36127E-16  5.27695E-14  1.42246E-12
  1.95319E-11  1.56970E-10  8.24045E-10  3.08409E-09  8.82700E-09  2.04456E-08
  4.01144E-08  6.91398E-08  1.07719E-07  1.55063E-07  2.09653E-07  2.69467E-07
  3.32148E-07  3.95177E-07  4.56042E-07  5.12441E-07  5.62450E-07  6.04639E-07
  6.38126E-07  6.62558E-07  6.78052E-07  6.85098E-07  6.84451E-07  6.77037E-07
  6.63859E-07  6.45931E-07  6.24227E-07  5.99646E-07  5.72992E-07  5.44967E-07
  5.16167E-07  4.87093E-07  4.58152E-07  4.29669E-07  4.01900E-07  3.75037E-07
  3.49224E-07  3.24558E-07  3.01103E-07  2.78894E-07  2.57943E-07  2.38241E-07
  2.19768E-07  2.02491E-07  1.86371E-07  1.71362E-07  1.57413E-07  1.44471E-07

  jn =   6
  2.33813E-76  5.81165E-62  1.55345E-50  1.82391E-41  2.87739E-34  1.48293E-28
  5.05750E-24  1.99988E-20  1.43161E-17  2.64307E-15  1.66672E-13  4.48413E-12
  6.13493E-11  4.90302E-10  2.55511E-09  9.48130E-09  2.68940E-08  6.17627E-08
  1.20284E-07  2.06132E-07  3.19926E-07  4.59651E-07  6.21309E-07  7.99406E-07
  9.87301E-07  1.17764E-06  1.36287E-06  1.53590E-06  1.69064E-06  1.82246E-06
  1.92837E-06  2.00703E-06  2.05854E-06  2.08419E-06  2.08616E-06  2.06716E-06
  2.03018E-06  1.97830E-06  1.91447E-06  1.84144E-06  1.76170E-06  1.67742E-06
  1.59045E-06  1.50236E-06  1.41442E-06  1.32766E-06  1.24290E-06  1.16075E-06
  1.08168E-06  1.00600E-06  9.33949E-07  8.65634E-07  8.01110E-07  7.40368E-07
  6.83357E-07  6.29989E-07  5.80147E-07  5.33699E-07  4.90497E-07  4.50385E-07

  jn =   7
  7.39104E-76  1.83719E-61  4.91094E-50  5.76613E-41  9.09686E-34  4.68837E-28
  1.59899E-23  6.32287E-20  4.52577E-17  8.35189E-15  5.25957E-13  1.41072E-11
  1.91961E-10  1.52184E-09  7.84898E-09  2.87818E-08  8.06413E-08  1.83043E-07
  3.52888E-07  5.99973E-07  9.26147E-07  1.32670E-06  1.79183E-06  2.30750E-06
  2.85588E-06  3.41635E-06  3.96701E-06  4.48662E-06  4.95650E-06  5.36196E-06
  5.69304E-06  5.94466E-06  6.11615E-06  6.21051E-06  6.23350E-06  6.19272E-06
  6.09674E-06  5.95451E-06  5.77477E-06  5.56575E-06  5.33489E-06  5.08881E-06
  4.83318E-06  4.57283E-06  4.31174E-06  4.05313E-06  3.79960E-06  3.55312E-06
  3.31521E-06  3.08696E-06  2.86911E-06  2.66213E-06  2.46624E-06  2.28149E-06
  2.10780E-06  1.94493E-06  1.79260E-06  1.65044E-06  1.51803E-06  1.39494E-06

  jn =   8
  2.33447E-75  5.80354E-61  1.55150E-49  1.82185E-40  2.87444E-33  1.48154E-27
  5.05310E-23  1.99817E-19  1.42999E-16  2.63663E-14  1.65629E-12  4.41917E-11
  5.96029E-10  4.66658E-09  2.37016E-08  8.54522E-08  2.35355E-07  5.25731E-07
  9.99586E-07  1.68073E-06  2.57370E-06  3.66812E-06  4.94190E-06  6.36178E-06
  7.88343E-06  9.45330E-06  1.10124E-05  1.25017E-05  1.38679E-05  1.50672E-05
  1.60685E-05  1.68537E-05  1.74171E-05  1.77635E-05  1.79061E-05  1.78635E-05
  1.76582E-05  1.73141E-05  1.68550E-05  1.63039E-05  1.56821E-05  1.50085E-05
  1.42998E-05  1.35703E-05  1.28323E-05  1.20955E-05  1.13682E-05  1.06568E-05
  9.96631E-06  9.30052E-06  8.66216E-06  8.05309E-06  7.47445E-06  6.92679E-06
  6.41019E-06  5.92432E-06  5.46860E-06  5.04217E-06  4.64402E-06  4.27303E-06

  jn =   9
  7.35455E-75  1.82910E-60  4.89155E-49  5.74558E-40  9.06741E-33  4.67448E-27
  1.59460E-22  6.30595E-19  4.51082E-16  8.30073E-14  5.18778E-12  1.37079E-10
  1.82175E-09  1.39933E-08  6.95161E-08  2.44761E-07  6.58218E-07  1.43709E-06
  2.67612E-06  4.41957E-06  6.66905E-06  9.39853E-06  1.25616E-05  1.60900E-05
  1.98904E-05  2.38458E-05  2.78226E-05  3.16824E-05  3.52945E-05  3.85467E-05
  4.13523E-05  4.36537E-05  4.54220E-05  4.66541E-05  4.73685E-05  4.75996E-05
  4.73933E-05  4.68020E-05  4.58808E-05  4.46847E-05  4.32662E-05  4.16743E-05
  3.99532E-05  3.81419E-05  3.62744E-05  3.43799E-05  3.24828E-05  3.06033E-05
  2.87577E-05  2.69592E-05  2.52180E-05  2.35415E-05  2.19355E-05  2.04036E-05
  1.89480E-05  1.75698E-05  1.62689E-05  1.50444E-05  1.38948E-05  1.28182E-05

  jn =   10
  2.29845E-74  5.72358E-60  1.53230E-48  1.80149E-39  2.84523E-32  1.46775E-26
  5.00953E-22  1.98133E-18  1.41553E-15  2.59205E-13  1.60158E-11  4.14930E-10
  5.36256E-09  3.97888E-08  1.90031E-07  6.41542E-07  1.65328E-06  3.46410E-06
  6.21091E-06  9.92124E-06  1.45585E-05  2.00638E-05  2.63674E-05  3.33763E-05
  4.09584E-05  4.89378E-05  5.71008E-05  6.52131E-05  7.30399E-05  8.03646E-05
  8.70035E-05  9.28143E-05  9.77001E-05  1.01607E-04  1.04522E-04  1.06463E-04
  1.07476E-04  1.07626E-04  1.06990E-04  1.05654E-04  1.03706E-04  1.01236E-04
  9.83281E-05  9.50648E-05  9.15213E-05  8.77667E-05  8.38635E-05  7.98671E-05
  7.58264E-05  7.17834E-05  6.77745E-05  6.38299E-05  5.99751E-05  5.62303E-05
  5.26119E-05  4.91321E-05  4.58001E-05  4.26220E-05  3.96012E-05  3.67394E-05

  jn =   11
  7.00857E-74  1.75197E-59  4.70571E-48  5.54784E-39  8.78302E-32  4.53994E-26
  1.55195E-21  6.14059E-18  4.37099E-15  7.89661E-13  4.73727E-11  1.16996E-09
  1.41937E-08  9.79293E-08  4.33480E-07  1.35864E-06  3.26822E-06  6.44217E-06
  1.09648E-05  1.67817E-05  2.38024E-05  3.19582E-05  4.11996E-05  5.14607E-05
  6.26270E-05  7.45215E-05  8.69080E-05  9.95109E-05  1.12039E-04  1.24209E-04
  1.35763E-04  1.46486E-04  1.56205E-04  1.64799E-04  1.72189E-04  1.78336E-04
  1.83235E-04  1.86907E-04  1.89393E-04  1.90750E-04  1.91046E-04  1.90355E-04
  1.88755E-04  1.86325E-04  1.83149E-04  1.79305E-04  1.74873E-04  1.69932E-04
  1.64556E-04  1.58819E-04  1.52791E-04  1.46538E-04  1.40125E-04  1.33609E-04
  1.27047E-04  1.20488E-04  1.13977E-04  1.07557E-04  1.01262E-04  9.51244E-05

  jn =   12
  1.99125E-73  5.03056E-59  1.36361E-47  1.62040E-38  2.58281E-31  1.34280E-25
  4.61122E-21  1.82655E-17  1.28662E-14  2.24000E-12  1.24718E-10  2.76879E-09
  2.98048E-08  1.83314E-07  7.33677E-07  2.11480E-06  4.75584E-06  8.89166E-06
  1.45295E-05  2.15605E-05  2.98827E-05  3.94499E-05  5.02501E-05  6.22563E-05
  7.53851E-05  8.94807E-05  1.04317E-04  1.19621E-04  1.35094E-04  1.50442E-04
  1.65393E-04  1.79711E-04  1.93206E-04  2.05733E-04  2.17191E-04  2.27518E-04
  2.36686E-04  2.44688E-04  2.51541E-04  2.57273E-04  2.61919E-04  2.65521E-04
  2.68122E-04  2.69766E-04  2.70496E-04  2.70354E-04  2.69378E-04  2.67608E-04
  2.65081E-04  2.61835E-04  2.57907E-04  2.53337E-04  2.48164E-04  2.42432E-04
  2.36184E-04  2.29468E-04  2.22334E-04  2.14833E-04  2.07019E-04  1.98949E-04

  jn =   13
  4.76632E-73  1.23231E-58  3.41012E-47  4.12736E-38  6.68602E-31  3.52525E-25
  1.22430E-20  4.86309E-17  3.33862E-14  5.34521E-12  2.58021E-10  4.88085E-09
  4.57500E-08  2.53372E-07  9.40129E-07  2.56796E-06  5.55692E-06  1.01078E-05
  1.61935E-05  2.36928E-05  3.25071E-05  4.26069E-05  5.40004E-05  6.66800E-05
  8.05778E-05  9.55503E-05  1.11380E-04  1.27799E-04  1.44514E-04  1.61233E-04
  1.77685E-04  1.93637E-04  2.08900E-04  2.23332E-04  2.36834E-04  2.49348E-04
  2.60848E-04  2.71334E-04  2.80824E-04  2.89349E-04  2.96950E-04  3.03669E-04
  3.09550E-04  3.14635E-04  3.18964E-04  3.22572E-04  3.25489E-04  3.27740E-04
  3.29348E-04  3.30328E-04  3.30695E-04  3.30456E-04  3.29619E-04  3.28189E-04
  3.26169E-04  3.23561E-04  3.20368E-04  3.16594E-04  3.12243E-04  3.07324E-04

  jn =   14
  8.52203E-73  2.27542E-58  6.49047E-47  8.08090E-38  1.34359E-30  7.25313E-25
  2.56877E-20  1.02554E-16  6.73797E-14  9.52196E-12  3.89849E-10  6.43229E-09
  5.50534E-08  2.88202E-07  1.03211E-06  2.75410E-06  5.86984E-06  1.05660E-05
  1.68054E-05  2.44549E-05  3.34298E-05  4.36951E-05  5.52802E-05  6.81778E-05
  8.23361E-05  9.76085E-05  1.13781E-04  1.30588E-04  1.47739E-04  1.64944E-04
  1.81933E-04  1.98475E-04  2.14384E-04  2.29521E-04  2.43790E-04  2.57138E-04
  2.69542E-04  2.81007E-04  2.91557E-04  3.01232E-04  3.10076E-04  3.18140E-04
  3.25477E-04  3.32136E-04  3.38165E-04  3.43609E-04  3.48506E-04  3.52891E-04
  3.56793E-04  3.60237E-04  3.63242E-04  3.65825E-04  3.67998E-04  3.69767E-04
  3.71137E-04  3.72110E-04  3.72683E-04  3.72851E-04  3.72610E-04  3.71949E-04

  jn =   15
  1.13503E-72  3.10710E-58  9.08581E-47  1.15923E-37  1.97369E-30  1.08974E-24
  3.93618E-20  1.58089E-16  9.95748E-14  1.26692E-11  4.65794E-10  7.15461E-09
  5.88818E-08  3.01204E-07  1.06435E-06  2.81775E-06  5.97827E-06  1.07224E-05
  1.70123E-05  2.47198E-05  3.37513E-05  4.40677E-05  5.57209E-05  6.86963E-05
  8.29136E-05  9.82739E-05  1.14527E-04  1.31446E-04  1.48723E-04  1.66089E-04
  1.83257E-04  1.99998E-04  2.16125E-04  2.31500E-04  2.46030E-04  2.59661E-04
  2.72374E-04  2.84176E-04  2.95093E-04  3.05167E-04  3.14447E-04  3.22987E-04
  3.30842E-04  3.38067E-04  3.44716E-04  3.50835E-04  3.56471E-04  3.61664E-04
  3.66449E-04  3.70858E-04  3.74918E-04  3.78653E-04  3.82082E-04  3.85221E-04
  3.88084E-04  3.90681E-04  3.93019E-04  3.95105E-04  3.96940E-04  3.98526E-04

  Continuum Electron Losses(jt,jn)  (erg s**-1)
  jn =   1
  2.47800E-12  1.67243E-12  1.16357E-12  8.33546E-13  6.13282E-13  4.62004E-13
  3.55235E-13  2.77958E-13  2.20742E-13  1.77514E-13  1.44271E-13  1.18314E-13
  9.77781E-14  8.13504E-14  6.80859E-14  5.72913E-14  4.84485E-14  4.11638E-14
  3.51329E-14  3.01179E-14  2.59300E-14  2.24182E-14  1.94607E-14  1.69589E-14
  1.48326E-14  1.30165E-14  1.14575E-14  1.01123E-14  8.94578E-15  7.92944E-15
  7.03999E-15  6.25853E-15  5.56955E-15  4.96034E-15  4.42035E-15  3.94079E-15
  3.51425E-15  3.13442E-15  2.79592E-15  2.49406E-15  2.22478E-15  1.98450E-15
  1.77008E-15  1.57873E-15  1.40796E-15  1.25558E-15  1.11961E-15  9.98306E-16
  8.90090E-16  7.93562E-16  7.07468E-16  6.30688E-16  5.62220E-16  5.01169E-16
  4.46734E-16  3.98203E-16  3.54936E-16  3.16365E-16  2.81982E-16  2.51332E-16

  jn =   2
  1.37611E-11  8.53533E-12  5.51087E-12  3.69880E-12  2.57261E-12  1.84701E-12
  1.36330E-12  1.03054E-12  7.95012E-13  6.23990E-13  4.96977E-13  4.00767E-13
  3.26631E-13  2.68659E-13  2.22751E-13  1.86007E-13  1.56327E-13  1.32164E-13
  1.12358E-13  9.60228E-14  8.24738E-14  7.11747E-14  6.17014E-14  5.37160E-14
  4.69477E-14  4.11792E-14  3.62351E-14  3.19741E-14  2.82823E-14  2.50674E-14
  2.22551E-14  1.97847E-14  1.76070E-14  1.56815E-14  1.39748E-14  1.24591E-14
  1.11108E-14  9.91025E-15  8.84021E-15  7.88597E-15  7.03467E-15  6.27503E-15
  5.59711E-15  4.99209E-15  4.45216E-15  3.97034E-15  3.54041E-15  3.15684E-15
  2.81465E-15  2.50942E-15  2.23718E-15  1.99439E-15  1.77788E-15  1.58482E-15
  1.41269E-15  1.25922E-15  1.12240E-15  1.00043E-15  8.91703E-16  7.94781E-16

  jn =   3
  8.44046E-11  4.78455E-11  2.84450E-11  1.77290E-11  1.15502E-11  7.83268E-12
  5.50353E-12  3.98842E-12  2.96846E-12  2.26031E-12  1.75490E-12  1.38529E-12
  1.10914E-12  8.98945E-13  7.36349E-13  6.08808E-13  5.07555E-13  4.26330E-13
  3.60574E-13  3.06905E-13  2.62774E-13  2.26233E-13  1.95771E-13  1.70212E-13
  1.48628E-13  1.30282E-13  1.14591E-13  1.01089E-13  8.94027E-14  7.92342E-14
  7.03430E-14  6.25352E-14  5.56535E-14  4.95692E-14  4.41763E-14  3.93866E-14
  3.51260E-14  3.13317E-14  2.79497E-14  2.49335E-14  2.22425E-14  1.98411E-14
  1.76979E-14  1.57851E-14  1.40780E-14  1.25546E-14  1.11953E-14  9.98245E-15
  8.90046E-15  7.93530E-15  7.07445E-15  6.30672E-15  5.62208E-15  5.01160E-15
  4.46728E-15  3.98198E-15  3.54933E-15  3.16363E-15  2.81980E-15  2.51331E-15

  jn =   4
  5.79982E-10  2.99773E-10  1.63006E-10  9.34797E-11  5.64590E-11  3.57860E-11
  2.36951E-11  1.63087E-11  1.16113E-11  8.51256E-12  6.40007E-12  4.91698E-12
  3.84831E-12  3.06044E-12  2.46781E-12  2.01418E-12  1.66160E-12  1.38387E-12
  1.16251E-12  9.84200E-13  8.39191E-13  7.20212E-13  6.21769E-13  5.39662E-13
  4.70648E-13  4.12206E-13  3.62358E-13  3.19550E-13  2.82554E-13  2.50393E-13
  2.22290E-13  1.97620E-13  1.75881E-13  1.56662E-13  1.39627E-13  1.24497E-13
  1.11036E-13  9.90474E-14  8.83605E-14  7.88285E-14  7.03235E-14  6.27331E-14
  5.59584E-14  4.99116E-14  4.45147E-14  3.96984E-14  3.54005E-14  3.15658E-14
  2.81446E-14  2.50928E-14  2.23708E-14  1.99432E-14  1.77783E-14  1.58479E-14
  1.41266E-14  1.25920E-14  1.12239E-14  1.00042E-14  8.91696E-15  7.94776E-15

  jn =   5
  4.46297E-09  2.11564E-09  1.05064E-09  5.50756E-10  3.05465E-10  1.79015E-10
  1.10459E-10  7.14263E-11  4.81556E-11  3.36801E-11  2.43208E-11  1.80550E-11
  1.37276E-11  1.06551E-11  8.41963E-12  6.75784E-12  5.49889E-12  4.52908E-12
  3.77083E-12  3.17004E-12  2.68821E-12  2.29745E-12  1.97723E-12  1.71221E-12
  1.49083E-12  1.30425E-12  1.14569E-12  1.00989E-12  8.92742E-13  7.91038E-13
  7.02239E-13  6.24328E-13  5.55688E-13  4.95010E-13  4.41225E-13  3.93448E-13
  3.50940E-13  3.13073E-13  2.79313E-13  2.49198E-13  2.22323E-13  1.98335E-13
  1.76924E-13  1.57811E-13  1.40751E-13  1.25525E-13  1.11937E-13  9.98131E-14
  8.89963E-14  7.93470E-14  7.07402E-14  6.30641E-14  5.62186E-14  5.01144E-14
  4.46717E-14  3.98190E-14  3.54927E-14  3.16359E-14  2.81977E-14  2.51329E-14

  jn =   6
  3.76906E-08  1.66740E-08  7.62867E-09  3.65798E-09  1.85298E-09  9.94823E-10
  5.65795E-10  3.39849E-10  2.14605E-10  1.41725E-10  9.73680E-11  6.92468E-11
  5.07534E-11  3.81875E-11  2.93974E-11  2.30878E-11  1.84535E-11  1.49793E-11
  1.23266E-11  1.02672E-11  8.64423E-12  7.34721E-12  6.29721E-12  5.43684E-12
  4.72384E-12  4.12665E-12  3.62153E-12  3.19040E-12  2.81943E-12  2.49790E-12
  2.21747E-12  1.97157E-12  1.75500E-12  1.56357E-12  1.39387E-12  1.24310E-12
  1.10893E-12  9.89390E-13  8.82790E-13  7.87676E-13  7.02782E-13  6.26996E-13
  5.59338E-13  4.98935E-13  4.45016E-13  3.96888E-13  3.53935E-13  3.15607E-13
  2.81410E-13  2.50902E-13  2.23689E-13  1.99418E-13  1.77773E-13  1.58472E-13
  1.41261E-13  1.25917E-13  1.12236E-13  1.00040E-13  8.91683E-14  7.94766E-14

  jn =   7
  3.36982E-07  1.42752E-07  6.13831E-08  2.72469E-08  1.26584E-08  6.21104E-09
  3.23202E-09  1.78416E-09  1.04240E-09  6.42023E-10  4.14837E-10  2.79744E-10
  1.95883E-10  1.41762E-10  1.05598E-10  8.06748E-11  6.30198E-11  5.02022E-11
  4.06886E-11  3.34839E-11  2.79263E-11  2.35656E-11  2.00893E-11  1.72768E-11
  1.49697E-11  1.30528E-11  1.14413E-11  1.00721E-11  8.89771E-12  7.88198E-12
  6.99727E-12  6.22209E-12  5.53957E-12  4.93629E-12  4.40142E-12  3.92611E-12
  3.50300E-12  3.12589E-12  2.78949E-12  2.48926E-12  2.22121E-12  1.98186E-12
  1.76814E-12  1.57730E-12  1.40692E-12  1.25482E-12  1.11906E-12  9.97906E-13
  8.89801E-13  7.93353E-13  7.07318E-13  6.30580E-13  5.62142E-13  5.01113E-13
  4.46694E-13  3.98174E-13  3.54916E-13  3.16351E-13  2.81971E-13  2.51325E-13

  jn =   8
  3.06717E-06  1.27656E-06  5.29926E-07  2.22773E-07  9.62791E-08  4.33727E-08
  2.05984E-08  1.03873E-08  5.57391E-09  3.17606E-09  1.91271E-09  1.21067E-09
  8.01131E-10  5.51609E-10  3.93566E-10  2.89897E-10  2.19690E-10  1.70733E-10
  1.35665E-10  1.09916E-10  9.05756E-11  7.57392E-11  6.41336E-11  5.48889E-11
  4.73998E-11  4.12384E-11  3.60972E-11  3.17528E-11  2.80408E-11  2.48384E-11
  2.20534E-11  1.96150E-11  1.74686E-11  1.55712E-11  1.38885E-11  1.23924E-11
  1.10599E-11  9.87171E-12  8.81127E-12  7.86438E-12  7.01865E-12  6.26321E-12
  5.58842E-12  4.98573E-12  4.44751E-12  3.96696E-12  3.53796E-12  3.15506E-12
  2.81337E-12  2.50850E-12  2.23651E-12  1.99391E-12  1.77754E-12  1.58458E-12
  1.41251E-12  1.25910E-12  1.12231E-12  1.00037E-12  8.91657E-13  7.94747E-13

  jn =   9
  2.75052E-05  1.14652E-05  4.70502E-06  1.92112E-06  7.90723E-07  3.33633E-07
  1.46786E-07  6.81311E-08  3.35218E-08  1.74854E-08  9.65214E-09  5.62662E-09
  3.45595E-09  2.23035E-09  1.50692E-09  1.06131E-09  7.75562E-10  5.85392E-10
  4.54492E-10  3.61601E-10  2.93837E-10  2.43137E-10  2.04307E-10  1.73914E-10
  1.49640E-10  1.29891E-10  1.13550E-10  9.98249E-11  8.81455E-11  7.80952E-11
  6.93663E-11  6.17276E-11  5.50027E-11  4.90549E-11  4.37761E-11  3.90789E-11
  3.48918E-11  3.11549E-11  2.78173E-11  2.48349E-11  2.21695E-11  1.97873E-11
  1.76584E-11  1.57562E-11  1.40570E-11  1.25393E-11  1.11842E-11  9.97442E-12
  8.89466E-12  7.93112E-12  7.07145E-12  6.30456E-12  5.62053E-12  5.01049E-12
  4.46649E-12  3.98142E-12  3.54893E-12  3.16334E-12  2.81960E-12  2.51316E-12

  jn =   10
  2.33594E-04  9.95352E-05  4.12121E-05  1.67537E-05  6.76002E-06  2.74873E-06
  1.14429E-06  4.93549E-07  2.22399E-07  1.05390E-07  5.27958E-08  2.80595E-08
  1.58448E-08  9.49710E-09  6.02181E-09  4.01909E-09  2.80788E-09  2.04240E-09
  1.53912E-09  1.19623E-09  9.54893E-10  7.79830E-10  6.49212E-10  5.49148E-10
  4.70589E-10  4.07509E-10  3.55820E-10  3.12698E-10  2.76164E-10  2.44806E-10
  2.17601E-10  1.93796E-10  1.72828E-10  1.54265E-10  1.37770E-10  1.23073E-10
  1.09955E-10  9.82329E-11  8.77510E-11  7.83751E-11  6.99879E-11  6.24858E-11
  5.57770E-11  4.97790E-11  4.44181E-11  3.96282E-11  3.53496E-11  3.15290E-11
  2.81181E-11  2.50737E-11  2.23570E-11  1.99333E-11  1.77712E-11  1.58428E-11
  1.41230E-11  1.25894E-11  1.12220E-11  1.00029E-11  8.91601E-12  7.94708E-12

  jn =   11
  1.73867E-03  7.92259E-04  3.42129E-04  1.42487E-04  5.79634E-05  2.33507E-05
  9.44232E-06  3.88045E-06  1.63955E-06  7.19317E-07  3.29890E-07  1.59116E-07
  8.12736E-08  4.42134E-08  2.56711E-08  1.58809E-08  1.04225E-08  7.21550E-09
